[[en:obs:notes:home]]\\
[[en:obs:notes:questions:home]]


**OBS Translation Notes**
  - [[:qxq:obs:notes:01|The Creation]]
  - [[:qxq:obs:notes:02|Sin Enters the World]]
  - [[:qxq:obs:notes:03|The Flood]]
  - [[:qxq:obs:notes:04|God's Covenant with Abraham]]
  - [[:qxq:obs:notes:05|The Son of Promise]]
  - [[:qxq:obs:notes:06|God Provides for Isaac]]
  - [[:qxq:obs:notes:07|God Blesses Jacob]]
  - [[:qxq:obs:notes:08|God Saves Joseph and His Family]]
  - [[:qxq:obs:notes:09|God Calls Moses]]
  - [[:qxq:obs:notes:10|The Ten Plagues]]
  - [[:qxq:obs:notes:11|The Passover]]
  - [[:qxq:obs:notes:12|The Exodus]]
  - [[:qxq:obs:notes:13|God's Covenant with Israel]]
  - [[:qxq:obs:notes:14|Wandering in the Wilderness]]
  - [[:qxq:obs:notes:15|The Promised Land]]
  - [[:qxq:obs:notes:16|The Deliverers]]
  - [[:qxq:obs:notes:17|God's Covenant with David]]
  - [[:qxq:obs:notes:18|The Divided Kingdom]]
  - [[:qxq:obs:notes:19|The Prophets]]
  - [[:qxq:obs:notes:20|The Exile and Return]]
  - [[:qxq:obs:notes:21|God Promises the Messiah]]
  - [[:qxq:obs:notes:22|The Birth of John]]
  - [[:qxq:obs:notes:23|The Birth of Jesus]]
  - [[:qxq:obs:notes:24|John Baptizes Jesus]]
  - [[:qxq:obs:notes:25|Satan Tempts Jesus]]
  - [[:qxq:obs:notes:26|Jesus Starts His Ministry]]
  - [[:qxq:obs:notes:27|The Story of the Good Samaritan]]
  - [[:qxq:obs:notes:28|The Rich Young Ruler]]
  - [[:qxq:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:qxq:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:qxq:obs:notes:31|Jesus Walks on Water]]
  - [[:qxq:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:qxq:obs:notes:33|The Story of the Farmer]]
  - [[:qxq:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:qxq:obs:notes:35|The Story of the Compassionate Father]]
  - [[:qxq:obs:notes:36|The Transfiguration]]
  - [[:qxq:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:qxq:obs:notes:38|Jesus Is Betrayed]]
  - [[:qxq:obs:notes:39|Jesus Is Put on Trial]]
  - [[:qxq:obs:notes:40|Jesus Is Crucified]]
  - [[:qxq:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:qxq:obs:notes:42|Jesus Returns to Heaven]]
  - [[:qxq:obs:notes:43|The Church Begins]]
  - [[:qxq:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:qxq:obs:notes:45|Stephen and Philip]]
  - [[:qxq:obs:notes:46|Paul Becomes a Christian]]
  - [[:qxq:obs:notes:47|Paul and Silas in Philippi]]
  - [[:qxq:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:qxq:obs:notes:49|God's New Covenant]]
  - [[:qxq:obs:notes:50|Jesus Returns]]
